zipcode,availability
23619,Yes
23617,Yes
23569,Yes
23568,Yes
23566,Yes
23564,Yes
23560,Yes
23558,Yes
23556,Yes
23554,Yes
22965,Yes
22969,Yes
22967,Yes
22961,Yes
23552,Yes
22964,Yes
22962,Yes
23812,Yes
23795,Yes
23779,Yes
23701,Yes
23669,Yes
23719,Yes
23769,Yes
23746,Yes
23777,Yes
23775,Yes
23774,Yes
23747,Yes
23730,Yes
23714,Yes
23683,Yes
23758,Yes
23738,Yes
23715,Yes
23749,Yes
23744,Yes
23717,Yes
23689,Yes
23684,Yes
15910,Yes
16225,Yes
15299,Yes
15295,Yes
15913,Yes
15864,Yes
15907,Yes
15938,Yes
16247,Yes
16230,Yes
16227,Yes
15926,Yes
16244,Yes
15936,Yes
15838,Yes
15837,Yes
15834,Yes
15831,Yes
15806,Yes
15320,Yes
15306,Yes
15324,Yes
15326,Yes
15827,Yes
15757,Yes
15754,Yes
15370,Yes
15366,Yes
15345,Yes
15344,Yes
15749,Yes
15748,Yes
15746,Yes
15745,Yes
15741,Yes
15738,Yes
15732,Yes
15713,Yes
15711,Yes
15374,Yes
15569,Yes
15712,Yes
15562,Yes
15537,Yes
15517,Yes
15518,Yes
15528,Yes
15526,Yes
15377,Yes
15378,Yes
24794,Yes
24784,Yes
24647,Yes
24638,Yes
24631,Yes
24402,Yes
24537,Yes
24407,Yes
24536,Yes
24534,Yes
24409,Yes
24405,Yes
24404,Yes
24401,Yes
24399,Yes
24398,Yes
24800,Yes
24799,Yes
24797,Yes
24796,Yes
24793,Yes
24791,Yes
24790,Yes
24783,Yes
24782,Yes
24649,Yes
24768,Yes
24640,Yes
24641,Yes
24646,Yes
24643,Yes
24576,Yes
24568,Yes
24558,Yes
24610,Yes
24601,Yes
24613,Yes
24616,Yes
24598,Yes
24594,Yes
24589,Yes
24582,Yes
24539,Yes
24637,Yes
24635,Yes
24634,Yes
24632,Yes
24629,Yes
24628,Yes
24626,Yes
24625,Yes
24619,Yes
24623,Yes
24622,Yes
24620,Yes
28259,Yes
28195,Yes
28205,Yes
28215,Yes
28207,Yes
28277,Yes
28217,Yes
28197,Yes
27798,Yes
27753,Yes
27726,Yes
27628,Yes
27612,Yes
27576,Yes
27568,Yes
27449,Yes
27446,Yes
27442,Yes
27607,Yes
27580,Yes
27578,Yes
27570,Yes
27574,Yes
27751,Yes
27721,Yes
27624,Yes
27749,Yes
27729,Yes
27711,Yes
27619,Yes
27639,Yes
28203,Yes
28201,Yes
28199,Yes
27801,Yes
27809,Yes
27804,Yes
27793,Yes
27777,Yes
27755,Yes
28309,Yes
28307,Yes
28279,Yes
28239,Yes
28237,Yes
28219,Yes
28209,Yes
28211,Yes
28213,Yes
25795,Yes
25572,Yes
25569,Yes
25566,Yes
25590,Yes
25588,Yes
25587,Yes
25585,Yes
25584,Yes
25582,Yes
25581,Yes
25579,Yes
25578,Yes
25576,Yes
25575,Yes
25573,Yes
25596,Yes
25719,Yes
25704,Yes
25718,Yes
25693,Yes
25594,Yes
25591,Yes
25593,Yes
25709,Yes
25715,Yes
25712,Yes
25599,Yes
25597,Yes
25821,Yes
25813,Yes
25799,Yes
25797,Yes
25794,Yes
25792,Yes
25791,Yes
25788,Yes
25770,Yes
25782,Yes
25786,Yes
25785,Yes
25774,Yes
25776,Yes
25767,Yes
25729,Yes
25764,Yes
25761,Yes
25746,Yes
25727,Yes
25725,Yes
25724,Yes
25721,Yes
26129,Yes
25980,Yes
26121,Yes
25885,Yes
25878,Yes
25920,Yes
25884,Yes
25927,Yes
25926,Yes
25924,Yes
25923,Yes
25917,Yes
25899,Yes
25881,Yes
25887,Yes
25882,Yes
25879,Yes
26160,Yes
26127,Yes
25999,Yes
26135,Yes
26133,Yes
26125,Yes
26123,Yes
26131,Yes
26122,Yes
25997,Yes
25992,Yes
25996,Yes
25870,Yes
25872,Yes
25876,Yes
25873,Yes
25866,Yes
25869,Yes
25864,Yes
25867,Yes
25862,Yes
25860,Yes
25858,Yes
25856,Yes
25855,Yes
25853,Yes
25852,Yes
25842,Yes
25850,Yes
25845,Yes
25840,Yes
25836,Yes
25832,Yes
25436,Yes
25421,Yes
25379,Yes
25377,Yes
25370,Yes
25376,Yes
25373,Yes
25371,Yes
24991,Yes
25361,Yes
25337,Yes
24997,Yes
24999,Yes
24992,Yes
25364,Yes
25348,Yes
25365,Yes
25368,Yes
25358,Yes
25355,Yes
25336,Yes
25335,Yes
24996,Yes
24994,Yes
25554,Yes
25557,Yes
25560,Yes
25563,Yes
25551,Yes
25548,Yes
25541,Yes
25499,Yes
25524,Yes
25497,Yes
25495,Yes
25494,Yes
25491,Yes
25492,Yes
25489,Yes
25488,Yes
25486,Yes
25474,Yes
25485,Yes
25482,Yes
25479,Yes
25469,Yes
25462,Yes
25451,Yes
24980,Yes
24969,Yes
24944,Yes
24899,Yes
24891,Yes
24884,Yes
24876,Yes
24882,Yes
24881,Yes
24878,Yes
24879,Yes
24873,Yes
24872,Yes
24870,Yes
24869,Yes
24864,Yes
24863,Yes
24861,Yes
24867,Yes
24860,Yes
24850,Yes
24817,Yes
24811,Yes
24809,Yes
24805,Yes
24803,Yes
24802,Yes
24857,Yes
24855,Yes
24852,Yes
24848,Yes
24816,Yes
24819,Yes
24837,Yes
24814,Yes
24813,Yes
24808,Yes
24806,Yes
24989,Yes
24988,Yes
24986,Yes
24983,Yes
24890,Yes
24897,Yes
24977,Yes
24966,Yes
24943,Yes
24941,Yes
24896,Yes
24888,Yes
24976,Yes
24963,Yes
24960,Yes
24975,Yes
24939,Yes
24894,Yes
24887,Yes
24972,Yes
24955,Yes
24937,Yes
24893,Yes
24885,Yes
39167,Yes
39171,Yes
39124,Yes
39112,Yes
38899,Yes
38875,Yes
38835,Yes
39110,Yes
39108,Yes
39106,Yes
39104,Yes
38895,Yes
38889,Yes
38879,Yes
38877,Yes
38871,Yes
38855,Yes
38836,Yes
39217,Yes
39164,Yes
39122,Yes
39120,Yes
39126,Yes
39144,Yes
39128,Yes
39130,Yes
39179,Yes
39175,Yes
38829,Yes
38828,Yes
38820,Yes
38822,Yes
38729,Yes
38709,Yes
38700,Yes
38707,Yes
38690,Yes
38704,Yes
38685,Yes
38723,Yes
38678,Yes
38667,Yes
38644,Yes
38642,Yes
38640,Yes
38559,Yes
38557,Yes
38556,Yes
38551,Yes
38553,Yes
38554,Yes
38550,Yes
37603,Yes
37539,Yes
37444,Yes
37235,Yes
37215,Yes
37218,Yes
37197,Yes
37217,Yes
37216,Yes
37199,Yes
37214,Yes
37213,Yes
37186,Yes
37191,Yes
37194,Yes
37269,Yes
37296,Yes
37293,Yes
37284,Yes
37249,Yes
37299,Yes
37281,Yes
37276,Yes
37247,Yes
37242,Yes
37339,Yes
37327,Yes
37318,Yes
37345,Yes
37359,Yes
37441,Yes
37434,Yes
37355,Yes
37351,Yes
37412,Yes
37431,Yes
37445,Yes
37447,Yes
37449,Yes
37520,Yes
37632,Yes
37627,Yes
37620,Yes
37619,Yes
37589,Yes
37586,Yes
37581,Yes
37574,Yes
47877,Yes
47805,Yes
47799,Yes
47624,Yes
47652,Yes
47574,Yes
47800,Yes
47809,Yes
47802,Yes
47906,Yes
47918,Yes
47807,Yes
47804,Yes
47803,Yes
47829,Yes
48143,Yes
47929,Yes
47839,Yes
47661,Yes
47665,Yes
47669,Yes
47798,Yes
47533,Yes
47559,Yes
47551,Yes
47546,Yes
47625,Yes
47626,Yes
47647,Yes
47589,Yes
47608,Yes
47623,Yes
47638,Yes
47627,Yes
47475,Yes
47495,Yes
47506,Yes
47509,Yes
47441,Yes
47249,Yes
47443,Yes
47447,Yes
47445,Yes
47279,Yes
47269,Yes
47259,Yes
47226,Yes
47228,Yes
47229,Yes
47239,Yes
47199,Yes
47169,Yes
47198,Yes
47166,Yes
47179,Yes
47178,Yes
47138,Yes
47139,Yes
45127,Yes
45879,Yes
45770,Yes
45768,Yes
45772,Yes
45701,Yes
45711,Yes
45739,Yes
45731,Yes
45721,Yes
45669,Yes
45665,Yes
45663,Yes
45661,Yes
45659,Yes
45657,Yes
45549,Yes
45529,Yes
45527,Yes
45525,Yes
45481,Yes
45479,Yes
45478,Yes
45476,Yes
45475,Yes
45473,Yes
45472,Yes
45470,Yes
45468,Yes
45359,Yes
45309,Yes
45307,Yes
45289,Yes
45279,Yes
45326,Yes
45357,Yes
45356,Yes
45355,Yes
45329,Yes
45327,Yes
45277,Yes
45276,Yes
45259,Yes
45257,Yes
45239,Yes
45149,Yes
45147,Yes
45145,Yes
45144,Yes
45219,Yes
45143,Yes
45139,Yes
45138,Yes
45136,Yes
45134,Yes
45133,Yes
45130,Yes
45128,Yes
45881,Yes
45883,Yes
45886,Yes
45884,Yes
45894,Yes
46117,Yes
46069,Yes
46047,Yes
46045,Yes
45968,Yes
45966,Yes
45964,Yes
45889,Yes
45897,Yes
45896,Yes
45891,Yes
45892,Yes
45888,Yes
47137,Yes
47119,Yes
47059,Yes
47058,Yes
47057,Yes
46397,Yes
46395,Yes
46359,Yes
46354,Yes
46348,Yes
46284,Yes
46282,Yes
46286,Yes
46342,Yes
46325,Yes
46240,Yes
46238,Yes
46242,Yes
46244,Yes
46236,Yes
46149,Yes
46147,Yes
46119,Yes
46145,Yes
47055,Yes
47053,Yes
47051,Yes
46562,Yes
46514,Yes
46483,Yes
46339,Yes
46519,Yes
46485,Yes
46414,Yes
46535,Yes
46487,Yes
46419,Yes
46499,Yes
46509,Yes
46446,Yes
46537,Yes
46539,Yes
46459,Yes
35799,Yes
35789,Yes
35781,Yes
35759,Yes
35794,Yes
35792,Yes
35796,Yes
35768,Yes
35756,Yes
35767,Yes
35764,Yes
35745,Yes
35753,Yes
35719,Yes
35690,Yes
35686,Yes
35716,Yes
35713,Yes
35708,Yes
35685,Yes
35689,Yes
35688,Yes
35687,Yes
35684,Yes
35683,Yes
35649,Yes
35644,Yes
35633,Yes
35630,Yes
35647,Yes
35641,Yes
35619,Yes
35638,Yes
35606,Yes
35614,Yes
35625,Yes
35586,Yes
35585,Yes
35584,Yes
35583,Yes
35582,Yes
35581,Yes
35580,Yes
35579,Yes
35578,Yes
35516,Yes
35510,Yes
35576,Yes
35519,Yes
35232,Yes
35099,Yes
35260,Yes
35239,Yes
35236,Yes
35119,Yes
35117,Yes
35116,Yes
35114,Yes
35112,Yes
35108,Yes
35104,Yes
35102,Yes
35096,Yes
35094,Yes
35091,Yes
35088,Yes
35085,Yes
35083,Yes
35080,Yes
35075,Yes
35066,Yes
35041,Yes
35039,Yes
35037,Yes
34454,Yes
34414,Yes
34388,Yes
34513,Yes
34477,Yes
34519,Yes
34479,Yes
34466,Yes
34431,Yes
34393,Yes
34549,Yes
34537,Yes
34508,Yes
34497,Yes
34474,Yes
34471,Yes
34439,Yes
34434,Yes
34399,Yes
34396,Yes
34385,Yes
34379,Yes
35469,Yes
35315,Yes
35305,Yes
35287,Yes
35285,Yes
35282,Yes
35274,Yes
35279,Yes
35329,Yes
35327,Yes
35288,Yes
35321,Yes
35325,Yes
35460,Yes
35457,Yes
35463,Yes
35452,Yes
35440,Yes
35447,Yes
35444,Yes
35435,Yes
35415,Yes
35394,Yes
35428,Yes
35418,Yes
35423,Yes
35396,Yes
35410,Yes
35398,Yes
35390,Yes
38527,Yes
38536,Yes
38304,Yes
38321,Yes
38319,Yes
38312,Yes
38315,Yes
38327,Yes
38322,Yes
38324,Yes
38325,Yes
38372,Yes
38329,Yes
38350,Yes
38376,Yes
38373,Yes
38375,Yes
38364,Yes
38368,Yes
38458,Yes
38442,Yes
38382,Yes
38448,Yes
38446,Yes
38444,Yes
38440,Yes
38381,Yes
38384,Yes
38387,Yes
38379,Yes
38378,Yes
38459,Yes
38461,Yes
38462,Yes
38470,Yes
38464,Yes
38468,Yes
38467,Yes
38465,Yes
38471,Yes
38477,Yes
38476,Yes
38474,Yes
38486,Yes
38524,Yes
38489,Yes
38528,Yes
38518,Yes
38539,Yes
38547,Yes
38533,Yes
38530,Yes
38531,Yes
38543,Yes
38542,Yes
44809,Yes
44797,Yes
44894,Yes
44879,Yes
44869,Yes
44867,Yes
44807,Yes
44799,Yes
44805,Yes
44803,Yes
44801,Yes
44795,Yes
44793,Yes
44791,Yes
44789,Yes
44787,Yes
44629,Yes
44651,Yes
44653,Yes
44652,Yes
44649,Yes
44627,Yes
44625,Yes
44623,Yes
44581,Yes
44579,Yes
44532,Yes
44534,Yes
44577,Yes
44388,Yes
44575,Yes
44536,Yes
44379,Yes
44369,Yes
44359,Yes
44357,Yes
44309,Yes
44265,Yes
44149,Yes
44339,Yes
44289,Yes
44263,Yes
44329,Yes
44328,Yes
44319,Yes
42897,Yes
42287,Yes
44269,Yes
44267,Yes
44229,Yes
44227,Yes
44225,Yes
44147,Yes
44145,Yes
44143,Yes
44141,Yes
42899,Yes
42853,Yes
42929,Yes
44137,Yes
44135,Yes
42859,Yes
42855,Yes
42857,Yes
40229,Yes
40227,Yes
40225,Yes
40231,Yes
40233,Yes
40235,Yes
40237,Yes
40549,Yes
40479,Yes
40472,Yes
40489,Yes
40547,Yes
40545,Yes
40468,Yes
40470,Yes
40239,Yes
40477,Yes
40474,Yes
40476,Yes
40595,Yes
40593,Yes
40599,Yes
40589,Yes
41236,Yes
41199,Yes
41189,Yes
40627,Yes
40625,Yes
41169,Yes
40880,Yes
41063,Yes
40597,Yes
40878,Yes
40724,Yes
40670,Yes
41069,Yes
41179,Yes
41061,Yes
41065,Yes
40882,Yes
40764,Yes
40699,Yes
40629,Yes
41066,Yes
41068,Yes
40885,Yes
40883,Yes
40822,Yes
40723,Yes
40668,Yes
40789,Yes
40721,Yes
40667,Yes
41352,Yes
41334,Yes
41239,Yes
41238,Yes
42499,Yes
42369,Yes
42105,Yes
42115,Yes
41363,Yes
41462,Yes
41812,Yes
41540,Yes
41472,Yes
41539,Yes
41470,Yes
41460,Yes
41469,Yes
41379,Yes
41517,Yes
41516,Yes
41515,Yes
41466,Yes
41468,Yes
41372,Yes
41366,Yes
42103,Yes
41751,Yes
41569,Yes
41844,Yes
41836,Yes
41849,Yes
41749,Yes
41564,Yes
41748,Yes
41747,Yes
41541,Yes
41542,Yes
42107,Yes
42109,Yes
42111,Yes
42113,Yes
42699,Yes
42389,Yes
42289,Yes
42279,Yes
42117,Yes
42119,Yes
42277,Yes
42275,Yes
42281,Yes
42285,Yes
42283,Yes
42799,Yes
42781,Yes
42719,Yes
42399,Yes
42327,Yes
42489,Yes
42477,Yes
42349,Yes
42329,Yes
31061,Yes
30989,Yes
30890,Yes
30827,Yes
30657,Yes
30161,Yes
30171,Yes
30419,Yes
30559,Yes
30457,Yes
29683,Yes
29664,Yes
29649,Yes
30179,Yes
30169,Yes
30177,Yes
30175,Yes
30173,Yes
30159,Yes
29690,Yes
30167,Yes
30165,Yes
30163,Yes
29699,Yes
29693,Yes
30655,Yes
30539,Yes
30455,Yes
30629,Yes
30627,Yes
30625,Yes
30459,Yes
30521,Yes
30519,Yes
30453,Yes
30451,Yes
30449,Yes
31089,Yes
31084,Yes
31079,Yes
31073,Yes
31008,Yes
30900,Yes
30952,Yes
30851,Yes
30659,Yes
31036,Yes
31020,Yes
31028,Yes
30826,Yes
30966,Yes
30669,Yes
30823,Yes
30982,Yes
30974,Yes
30916,Yes
30938,Yes
30926,Yes
30853,Yes
30880,Yes
30885,Yes
29389,Yes
29359,Yes
29352,Yes
29323,Yes
28879,Yes
29229,Yes
28355,Yes
28329,Yes
28325,Yes
28357,Yes
28327,Yes
28844,Yes
28832,Yes
28790,Yes
28816,Yes
28777,Yes
28779,Yes
28759,Yes
28757,Yes
28755,Yes
28719,Yes
28717,Yes
28359,Yes
29227,Yes
29303,Yes
29313,Yes
29308,Yes
29225,Yes
29223,Yes
29221,Yes
28876,Yes
28870,Yes
28865,Yes
28857,Yes
29396,Yes
29392,Yes
29394,Yes
29386,Yes
29379,Yes
29378,Yes
29361,Yes
29362,Yes
29365,Yes
29364,Yes
29358,Yes
29339,Yes
29356,Yes
29355,Yes
29353,Yes
29342,Yes
29336,Yes
29331,Yes
31633,Yes
31626,Yes
31618,Yes
31171,Yes
31139,Yes
31137,Yes
31134,Yes
31135,Yes
31604,Yes
31582,Yes
31553,Yes
31515,Yes
31188,Yes
31249,Yes
31226,Yes
31224,Yes
31199,Yes
31195,Yes
31191,Yes
31185,Yes
31180,Yes
31177,Yes
31174,Yes
31167,Yes
31157,Yes
31141,Yes
31162,Yes
31600,Yes
31613,Yes
31609,Yes
31606,Yes
31228,Yes
31234,Yes
31246,Yes
31241,Yes
31552,Yes
31559,Yes
31319,Yes
31595,Yes
31592,Yes
31558,Yes
31556,Yes
31555,Yes
31535,Yes
31275,Yes
31303,Yes
31542,Yes
31547,Yes
31311,Yes
31634,Yes
31627,Yes
31619,Yes
31638,Yes
31632,Yes
31623,Yes
31636,Yes
31637,Yes
31622,Yes
31621,Yes
31629,Yes
31628,Yes
